== town_tiles 512x512  32cols x 32rows ==
 0 eKKKKeeKKeBBBBKKeRBBReKKKKeBBBBe
 1 KKKKKKKKKKBBBBKKRBBBBRKKKKBBKKBB
 2 KKKKKKeeKKKBBBKKRBBBBBBRBBBBKKBB
 3 KKKKKKeeKKBBBBKKRBBBBBBBBBBBKKBB
 4 KKKKKKeeKKeeBKeeRBBBBBBBBBBBBBBB
 5 KKKKKKeeKKKKKBeeRBBBBRBBBBBBBBBB
 6 KBKKKKKKKKKeKBKKKKKKRRRRRBRRRRRR
 7 BBKKBKKeeKKeeeKKeeKKRRRRRBRRRRRR
 8 BBBBBBKKBBBeBBBBBBKKeeKKRRRRRRRR
 9 BBBBBBKKBBBeBBBBBBKKeeKKRRRRRRRR
10 BBBBBBmmBBeeBBBBBBKKBBKKRBRRRRRR
11 BBBBBBmmBBeeBeeeeBBKBeKKRRRRRRRR
12 BBBBBBBBRReReBKKBeBBeKKKeeeeeeRB
13 BBBBBBBBRRRReBKKBeBBeKKKeBBeBBBB
14 BBBBBBBBRBBReBKKBeeeeKKKewweRRBB
15 BBBBBBBBRRBReBKKBeeeeKKKeBBeRRBB
16 KKeeKKeeeRReeBBBRRBBBKeeeeeeeeKK
17 BBeeBKeeRRRmeBBBRRwwKwKKKKeeeeKK
18 BBBBBBBBRRRBeBeeKKKKwwKwKKRRRRKK
19 BBBBBBBBRBeBeBeeBBeeeeeeKKBeeBKK
20 BBBBBBBBeeeeeeeeeeeeeeeeeeeeeeee
21 BBBBBBBBeeRRRRBBewwewwBBeeeeeeee
22 BBBBBBBBRRRRRRKKeKKeKKBBeeRReBRB
23 BBBBBBBBRRRBBRBBeeeeeeeeeReRReRe
24 BBBBBBBBRReeeeeCeeBBeeeeBeRRRRRe
25 BBBBBBBBRBRRRReBBeBBBBeeeeeRRRRB
26 KKKKmmCCKKRRRRBBBBRBwwBBRRRRRRee
27 KKKKmmBBeKRBBBBBRBRBKKRReeeRRKKK
28 eRReeKKeeKBCeRReBBeeRRRRBBeRBKKe
29 RRRRKKKeeKBBeRReBBRRRRRRBBBBBBKe
30 BGGRKKKeeKKKeBBeBBRRRRRRBBBBBBBB
31 RRRBKKKeKKKKeRBKBBeKRRRBBBeBBBRB

== forest_tiles 240x160  15cols x 10rows ==
 0 GwwwGGwwGGwwKKw
 1 wGwwKKwwGGwwGKw
 2 KwKwwwwwGGwwGGw
 3 wKwwwwwwKKwwKKw
 4 KwKwwwwwwwwwwww
 5 wKwKwwwwwwwwwww
 6 GwGwGwwwwwwwwww
 7 wGwGwGwwwwwwwww
 8 wwwwwwwwwwwwwww
 9 wwwwwwwwwwwwwww

-- town_tiles 明细(avg rgb | top rgb | cov) --
( 1, 0)    54   50   51 |  48, 48, 48 | 0.53 top0.49
( 2, 0)    70   67   67 |  16, 16, 32 | 1.00 top0.30
( 3, 0)    70   67   67 |  16, 16, 32 | 1.00 top0.30
( 4, 0)    72   69   69 |  16, 16, 32 | 0.53 top0.34
( 7, 0)    56   52   53 |  48, 48, 48 | 0.53 top0.44
( 8, 0)    73   70   71 |  16, 16, 32 | 0.53 top0.34
(10, 0)   127  118  106 | 128,112,112 | 1.00 top0.59
(11, 0)   129  121  112 | 128,112,112 | 1.00 top0.76
(12, 0)   127  118  107 | 128,112,112 | 1.00 top0.64
(13, 0)   129  120  112 | 128,112,112 | 1.00 top0.74
(14, 0)    49   46   43 |  16, 16, 16 | 0.32 top0.47
(15, 0)    48   45   42 |  16, 16, 16 | 0.32 top0.48
(16, 0)   165  122   68 | 160,112, 64 | 0.00 top1.00
(17, 0)   118   87   55 | 112, 64, 32 | 0.59 top0.19
(18, 0)   118   98   80 | 112, 96, 80 | 1.00 top0.38
(19, 0)   118   98   80 | 112, 96, 80 | 1.00 top0.30
(20, 0)   108   82   53 | 112, 64, 32 | 0.59 top0.19
(21, 0)   165  122   68 | 160,112, 64 | 0.00 top1.00
(22, 0)   100   96   87 | 112, 96, 96 | 1.00 top0.26
(23, 0)    97   93   84 | 112, 96, 96 | 1.00 top0.29
(24, 0)   100   95   87 | 112, 96, 96 | 1.00 top0.27
(25, 0)    97   93   84 | 112, 96, 96 | 1.00 top0.32
(26, 0)   167  151   89 | 160,144, 80 | 0.00 top1.00
(27, 0)   105  103   66 |  96,112, 48 | 0.59 top0.27
(28, 0)   112  107   87 | 112, 96, 96 | 1.00 top0.36
(29, 0)   112  107   87 | 112, 96, 96 | 1.00 top0.29
(30, 0)    97   96   64 |  96,112, 48 | 0.59 top0.22
(31, 0)   167  151   89 | 160,144, 80 | 0.00 top1.00
( 0, 1)    54   50   51 |  48, 48, 48 | 0.53 top0.49
( 1, 1)    54   51   50 |  48, 48, 48 | 1.00 top0.56
( 2, 1)    77   73   72 |  48, 48, 48 | 1.00 top0.32
( 3, 1)    77   73   72 |  48, 48, 48 | 1.00 top0.32
( 4, 1)    71   68   68 |  80, 80, 80 | 1.00 top0.34
( 5, 1)    72   69   69 |  16, 16, 32 | 0.53 top0.34
( 6, 1)    54   50   51 |  48, 48, 48 | 0.53 top0.49
( 7, 1)    55   52   51 |  48, 48, 48 | 1.00 top0.53
( 8, 1)    71   68   68 |  80, 80, 80 | 1.00 top0.32
( 9, 1)    72   69   69 |  16, 16, 32 | 0.53 top0.34
(10, 1)   127  117  106 | 128,112,112 | 1.00 top0.60
(11, 1)   129  120  111 | 128,112,112 | 1.00 top0.73
